Frequency ratio for turciphertext 4 grams:
çegl 0.88	 Occurrences:29
4+22 0.03	 Occurrences:1
+22} 0.03	 Occurrences:1
22}= 0.03	 Occurrences:1
2}=2 0.03	 Occurrences:1
}=2^ 0.03	 Occurrences:1
=2^{ 0.03	 Occurrences:1
2^{8 0.03	 Occurrences:1
^{86 0.03	 Occurrences:1
{86} 0.03	 Occurrences:1
86}e 0.03	 Occurrences:1
6}e5 0.03	 Occurrences:1
}e5/ 0.03	 Occurrences:1
ngmç 0.03	 Occurrences:1
gmçm 0.03	 Occurrences:1
mfmb 0.03	 Occurrences:1
fmbz 0.03	 Occurrences:1
mbzç 0.03	 Occurrences:1
mfbr 0.03	 Occurrences:1
fbrm 0.03	 Occurrences:1
ybgm 0.03	 Occurrences:1
bgma 0.03	 Occurrences:1
mubb 0.03	 Occurrences:1
ubbı 0.03	 Occurrences:1
bbıb 0.03	 Occurrences:1
ıbö, 0.03	 Occurrences:1
bö,e 0.03	 Occurrences:1
ö,ey 0.03	 Occurrences:1
,eye 0.03	 Occurrences:1
eulç 0.03	 Occurrences:1
ulçn 0.03	 Occurrences:1
lçnj 0.03	 Occurrences:1
löcm 0.03	 Occurrences:1
öcmk 0.03	 Occurrences:1
yfmt 0.03	 Occurrences:1
fmtm 0.03	 Occurrences:1
tmöü 0.03	 Occurrences:1
möüö 0.03	 Occurrences:1
öamc 0.03	 Occurrences:1
amcb 0.03	 Occurrences:1
mcb6 0.03	 Occurrences:1
cb64 0.03	 Occurrences:1
b64s 0.03	 Occurrences:1
bctv 0.03	 Occurrences:1
ctvg 0.03	 Occurrences:1
tvgv 0.03	 Occurrences:1
vgvf 0.03	 Occurrences:1
gvfç 0.03	 Occurrences:1
vfçe 0.03	 Occurrences:1
löev 0.03	 Occurrences:1
öevk 0.03	 Occurrences:1
evkr 0.03	 Occurrences:1
vkrv 0.03	 Occurrences:1
krvç 0.03	 Occurrences:1
rvçe 0.03	 Occurrences:1
vçef 0.03	 Occurrences:1
fect 0.03	 Occurrences:1
ecte 0.03	 Occurrences:1
eoec 0.03	 Occurrences:1
oecd 0.03	 Occurrences:1
ecdç 0.03	 Occurrences:1
çekd 0.03	 Occurrences:1
ekdç 0.03	 Occurrences:1
kdçe 0.03	 Occurrences:1
ylgt 0.03	 Occurrences:1
lgte 0.03	 Occurrences:1
ögem 0.03	 Occurrences:1
gemç 0.03	 Occurrences:1
çmös 0.03	 Occurrences:1
mösv 0.03	 Occurrences:1
ösv6 0.03	 Occurrences:1
sv64 0.03	 Occurrences:1
v64s 0.03	 Occurrences:1
çbcç 0.03	 Occurrences:1
bcçn 0.03	 Occurrences:1
njgs 0.03	 Occurrences:1
jgsb 0.03	 Occurrences:1
çrbç 0.03	 Occurrences:1
rbçm 0.03	 Occurrences:1
bçmg 0.03	 Occurrences:1
mö,2 0.03	 Occurrences:1
ö,22 0.03	 Occurrences:1
,22s 0.03	 Occurrences:1
ljlö 0.03	 Occurrences:1
lölt 0.03	 Occurrences:1
ölte 0.03	 Occurrences:1
ltec 0.03	 Occurrences:1
tecv 0.03	 Occurrences:1
ecvç 0.03	 Occurrences:1
gece 0.03	 Occurrences:1
ceöe 0.03	 Occurrences:1
eglm 0.03	 Occurrences:1
glmç 0.03	 Occurrences:1
lmçt 0.03	 Occurrences:1
mmyf 0.03	 Occurrences:1
ylgc 0.03	 Occurrences:1
lgce 0.03	 Occurrences:1
gces 0.03	 Occurrences:1
ulöl 0.03	 Occurrences:1
ölöj 0.03	 Occurrences:1
löjd 0.03	 Occurrences:1
öjdö 0.03	 Occurrences:1
löls 0.03	 Occurrences:1
ölsb 0.03	 Occurrences:1
bgkm 0.03	 Occurrences:1
gkmg 0.03	 Occurrences:1
kmgt 0.03	 Occurrences:1
gtmt 0.03	 Occurrences:1
tmtm 0.03	 Occurrences:1
mtmğ 0.03	 Occurrences:1
ıbö6 0.03	 Occurrences:1
bö64 0.03	 Occurrences:1
ö64* 0.03	 Occurrences:1
64*1 0.03	 Occurrences:1
4*11 0.03	 Occurrences:1
*114 0.03	 Occurrences:1
114* 0.03	 Occurrences:1
14*2 0.03	 Occurrences:1
4*2^ 0.03	 Occurrences:1
*2^{ 0.03	 Occurrences:1
64}s 0.03	 Occurrences:1
4}sb 0.03	 Occurrences:1
}sby 0.03	 Occurrences:1
bctm 0.03	 Occurrences:1
ctmğ 0.03	 Occurrences:1
efee 0.03	 Occurrences:1
feeç 0.03	 Occurrences:1
eeçe 0.03	 Occurrences:1
eölö 0.03	 Occurrences:1
ölöe 0.03	 Occurrences:1
tlg( 0.03	 Occurrences:1
lg(k 0.03	 Occurrences:1
g(ke 0.03	 Occurrences:1
(kec 0.03	 Occurrences:1
2^{3 0.03	 Occurrences:1
^{34 0.03	 Occurrences:1
{34} 0.03	 Occurrences:1
34}y 0.03	 Occurrences:1
4}ys 0.03	 Occurrences:1
}ys( 0.03	 Occurrences:1
ys(y 0.03	 Occurrences:1
s(ym 0.03	 Occurrences:1
(ymg 0.03	 Occurrences:1
kym) 0.03	 Occurrences:1
ym)) 0.03	 Occurrences:1
m))s 0.03	 Occurrences:1
))sv 0.03	 Occurrences:1
)svc 0.03	 Occurrences:1
tegs 0.03	 Occurrences:1
egsş 0.03	 Occurrences:1
gsşk 0.03	 Occurrences:1
sbgy 0.03	 Occurrences:1
bgye 0.03	 Occurrences:1
gyes 0.03	 Occurrences:1
sçdk 0.03	 Occurrences:1
çdkv 0.03	 Occurrences:1
dkvt 0.03	 Occurrences:1
kvtm 0.03	 Occurrences:1
vtmğ 0.03	 Occurrences:1
eulb 0.03	 Occurrences:1
ulbı 0.03	 Occurrences:1
ıbög 0.03	 Occurrences:1
böge 0.03	 Occurrences:1
ögeb 0.03	 Occurrences:1
gebö 0.03	 Occurrences:1
ebös 0.03	 Occurrences:1
bösd 0.03	 Occurrences:1
ösdW 0.03	 Occurrences:1
sdWy 0.03	 Occurrences:1
dWye 0.03	 Occurrences:1
Wyes 0.03	 Occurrences:1
eglc 0.03	 Occurrences:1
glcv 0.03	 Occurrences:1
gech 0.03	 Occurrences:1
eche 0.03	 Occurrences:1
chef 0.03	 Occurrences:1
hefe 0.03	 Occurrences:1
efeö 0.03	 Occurrences:1
feö/ 0.03	 Occurrences:1
eö/o 0.03	 Occurrences:1
ö/oe 0.03	 Occurrences:1
/oen 0.03	 Occurrences:1
oenl 0.03	 Occurrences:1
enlh 0.03	 Occurrences:1
nlhe 0.03	 Occurrences:1
lhet 0.03	 Occurrences:1
hetm 0.03	 Occurrences:1
etmö 0.03	 Occurrences:1
mörm 0.03	 Occurrences:1
örmç 0.03	 Occurrences:1
rmçm 0.03	 Occurrences:1
mfmj 0.03	 Occurrences:1
mjbk 0.03	 Occurrences:1
jbke 0.03	 Occurrences:1
keğe 0.03	 Occurrences:1
eğeg 0.03	 Occurrences:1
ğege 0.03	 Occurrences:1
gecy 0.03	 Occurrences:1
cyes 0.03	 Occurrences:1
sçds 0.03	 Occurrences:1
çdsd 0.03	 Occurrences:1
dsdk 0.03	 Occurrences:1
sdkv 0.03	 Occurrences:1
dkvy 0.03	 Occurrences:1
kvyv 0.03	 Occurrences:1
vyvö 0.03	 Occurrences:1
yvöv 0.03	 Occurrences:1
vövs 0.03	 Occurrences:1
övsb 0.03	 Occurrences:1
vsbg 0.03	 Occurrences:1
bgce 0.03	 Occurrences:1
gceı 0.03	 Occurrences:1
ceıy 0.03	 Occurrences:1
eıym 0.03	 Occurrences:1
ıymg 0.03	 Occurrences:1
kyme 0.03	 Occurrences:1
ymeb 0.03	 Occurrences:1
mebö 0.03	 Occurrences:1
eböt 0.03	 Occurrences:1
bötb 0.03	 Occurrences:1
ötbg 0.03	 Occurrences:1
tbgf 0.03	 Occurrences:1
fmcr 0.03	 Occurrences:1
mcrm 0.03	 Occurrences:1
crmg 0.03	 Occurrences:1
tbgs 0.03	 Occurrences:1
bgsv 0.03	 Occurrences:1
gsvy 0.03	 Occurrences:1
ıböm 0.03	 Occurrences:1
bömö 0.03	 Occurrences:1
ömöe 0.03	 Occurrences:1
möeh 0.03	 Occurrences:1
öeh2 0.03	 Occurrences:1
eh2^ 0.03	 Occurrences:1
h2^{ 0.03	 Occurrences:1
64}c 0.03	 Occurrences:1
4}cm 0.03	 Occurrences:1
}cmh 0.03	 Occurrences:1
cmhe 0.03	 Occurrences:1
mhe5 0.03	 Occurrences:1
ejlc 0.03	 Occurrences:1
mjbr 0.03	 Occurrences:1
jbrm 0.03	 Occurrences:1
çeye 0.03	 Occurrences:1
löcl 0.03	 Occurrences:1
öclj 0.03	 Occurrences:1
clje 0.03	 Occurrences:1
ljej 0.03	 Occurrences:1
jejş 0.03	 Occurrences:1
ejşg 0.03	 Occurrences:1
böe5 0.03	 Occurrences:1
öe5/ 0.03	 Occurrences:1
çeöm 0.03	 Occurrences:1
eömö 0.03	 Occurrences:1
ömöo 0.03	 Occurrences:1
möol 0.03	 Occurrences:1
öolh 0.03	 Occurrences:1
hçlz 0.03	 Occurrences:1
çlzm 0.03	 Occurrences:1
lzmc 0.03	 Occurrences:1
çtmc 0.03	 Occurrences:1
tmcd 0.03	 Occurrences:1
mcdt 0.03	 Occurrences:1
cdtç 0.03	 Occurrences:1
dtçe 0.03	 Occurrences:1
tçeö 0.03	 Occurrences:1
öfeç 0.03	 Occurrences:1
feçl 0.03	 Occurrences:1
eçlt 0.03	 Occurrences:1
tlge 0.03	 Occurrences:1
lge5 0.03	 Occurrences:1
mjbğ 0.03	 Occurrences:1
jbğm 0.03	 Occurrences:1
eöjj 0.03	 Occurrences:1
öjjd 0.03	 Occurrences:1
jjdö 0.03	 Occurrences:1
egla 0.03	 Occurrences:1
glağ 0.03	 Occurrences:1
lağv 0.03	 Occurrences:1
vpmm 0.03	 Occurrences:1
egl( 0.03	 Occurrences:1
gl(r 0.03	 Occurrences:1
l(rğ 0.03	 Occurrences:1
ğv)c 0.03	 Occurrences:1
v)cv 0.03	 Occurrences:1
)cvç 0.03	 Occurrences:1
gecm 0.03	 Occurrences:1
ecmç 0.03	 Occurrences:1
cmçt 0.03	 Occurrences:1
mmyy 0.03	 Occurrences:1
myyb 0.03	 Occurrences:1
yybu 0.03	 Occurrences:1
ybub 0.03	 Occurrences:1
fbhe 0.03	 Occurrences:1
bhe5 0.03	 Occurrences:1
5/1c 0.03	 Occurrences:1
/1cm 0.03	 Occurrences:1
1cmk 0.03	 Occurrences:1
glye 0.03	 Occurrences:1
lyes 0.03	 Occurrences:1
sçd1 0.03	 Occurrences:1
çd1t 0.03	 Occurrences:1
d1tm 0.03	 Occurrences:1
1tmr 0.03	 Occurrences:1
tmrü 0.03	 Occurrences:1
mrüj 0.03	 Occurrences:1
rüjy 0.03	 Occurrences:1
üjym 0.03	 Occurrences:1
ymgb 0.03	 Occurrences:1
mgbç 0.03	 Occurrences:1
ybge 0.03	 Occurrences:1
bge5 0.03	 Occurrences:1
jböb 0.03	 Occurrences:1
rğvt 0.03	 Occurrences:1
vte1 0.03	 Occurrences:1
te11 0.03	 Occurrences:1
e114 0.03	 Occurrences:1
114s 0.03	 Occurrences:1
14sb 0.03	 Occurrences:1
çbcc 0.03	 Occurrences:1
bccm 0.03	 Occurrences:1
eglb 0.03	 Occurrences:1
glbz 0.03	 Occurrences:1
lbzç 0.03	 Occurrences:1
fabğ 0.03	 Occurrences:1
abğm 0.03	 Occurrences:1
eöj( 0.03	 Occurrences:1
öj(a 0.03	 Occurrences:1
j(ağ 0.03	 Occurrences:1
(ağv 0.03	 Occurrences:1
ağv) 0.03	 Occurrences:1
^{22 0.03	 Occurrences:1
{22} 0.03	 Occurrences:1
22}( 0.03	 Occurrences:1
2}(r 0.03	 Occurrences:1
}(rğ 0.03	 Occurrences:1
^{28 0.03	 Occurrences:1
{28} 0.03	 Occurrences:1
28}j 0.03	 Occurrences:1
8}jd 0.03	 Occurrences:1
}jdö 0.03	 Occurrences:1
jdöf 0.03	 Occurrences:1
döfd 0.03	 Occurrences:1
öfdt 0.03	 Occurrences:1
fdtm 0.03	 Occurrences:1
dtmç 0.03	 Occurrences:1
tmçb 0.03	 Occurrences:1
mçbz 0.03	 Occurrences:1
çbzç 0.03	 Occurrences:1
fabp 0.03	 Occurrences:1
abpm 0.03	 Occurrences:1
bpmm 0.03	 Occurrences:1
lölc 0.03	 Occurrences:1
ölcv 0.03	 Occurrences:1
csvy 0.03	 Occurrences:1
sçdt 0.03	 Occurrences:1
çdte 0.03	 Occurrences:1
dtec 0.03	 Occurrences:1
tecb 0.03	 Occurrences:1
ecbo 0.03	 Occurrences:1
cbol 0.03	 Occurrences:1
bolh 0.03	 Occurrences:1
lhçe 0.03	 Occurrences:1
egl2 0.03	 Occurrences:1
gl2c 0.03	 Occurrences:1
l2ce 0.03	 Occurrences:1
2cey 0.03	 Occurrences:1
löeı 0.03	 Occurrences:1
öeıl 0.03	 Occurrences:1
ılce 0.03	 Occurrences:1
lceg 0.03	 Occurrences:1
egyf 0.03	 Occurrences:1
gyfe 0.03	 Occurrences:1
yfec 0.03	 Occurrences:1
ylgn 0.03	 Occurrences:1
lgne 0.03	 Occurrences:1
gnec 0.03	 Occurrences:1
nece 0.03	 Occurrences:1
ecey 0.03	 Occurrences:1
ceys 0.03	 Occurrences:1
eysb 0.03	 Occurrences:1
ysbg 0.03	 Occurrences:1
sbge 0.03	 Occurrences:1
bgek 0.03	 Occurrences:1
gekt 0.03	 Occurrences:1
ktek 0.03	 Occurrences:1
teke 0.03	 Occurrences:1
ekec 0.03	 Occurrences:1
21}j 0.03	 Occurrences:1
1}je 0.03	 Occurrences:1
}jeö 0.03	 Occurrences:1
jeöb 0.03	 Occurrences:1
eöbk 0.03	 Occurrences:1
öbkm 0.03	 Occurrences:1
bkmd 0.03	 Occurrences:1
kmdç 0.03	 Occurrences:1
mdçt 0.03	 Occurrences:1
dçtv 0.03	 Occurrences:1
çtvu 0.03	 Occurrences:1
tvuv 0.03	 Occurrences:1
vuvb 0.03	 Occurrences:1
uvbı 0.03	 Occurrences:1
vbıb 0.03	 Occurrences:1
ıböj 0.03	 Occurrences:1
öjet 0.03	 Occurrences:1
mama 0.03	 Occurrences:1
amağ 0.03	 Occurrences:1
mağv 0.03	 Occurrences:1
ağvç 0.03	 Occurrences:1
ıbö2 0.03	 Occurrences:1
bö2^ 0.03	 Occurrences:1
ö2^{ 0.03	 Occurrences:1
21}= 0.03	 Occurrences:1
1}=2 0.03	 Occurrences:1
}=2, 0.03	 Occurrences:1
=2,0 0.03	 Occurrences:1
2,09 0.03	 Occurrences:1
,097 0.03	 Occurrences:1
097, 0.03	 Occurrences:1
97,1 0.03	 Occurrences:1
7,15 0.03	 Occurrences:1
,152 0.03	 Occurrences:1
152a 0.03	 Occurrences:1
52ağ 0.03	 Occurrences:1
2ağv 0.03	 Occurrences:1
vkeb 0.03	 Occurrences:1
kebo 0.03	 Occurrences:1
tlgj 0.03	 Occurrences:1
lgje 0.03	 Occurrences:1
gjet 0.03	 Occurrences:1
mamr 0.03	 Occurrences:1
amrğ 0.03	 Occurrences:1
2^{1 0.03	 Occurrences:1
^{15 0.03	 Occurrences:1
{15} 0.03	 Occurrences:1
15}= 0.03	 Occurrences:1
5}=3 0.03	 Occurrences:1
}=32 0.03	 Occurrences:1
=32, 0.03	 Occurrences:1
32,7 0.03	 Occurrences:1
2,76 0.03	 Occurrences:1
,768 0.03	 Occurrences:1
768m 0.03	 Occurrences:1
68mc 0.03	 Occurrences:1
8mcg 0.03	 Occurrences:1
egyl 0.03	 Occurrences:1
gylö 0.03	 Occurrences:1
gsvc 0.03	 Occurrences:1
tegn 0.03	 Occurrences:1
egne 0.03	 Occurrences:1
gneh 0.03	 Occurrences:1
nehç 0.03	 Occurrences:1
hçea 0.03	 Occurrences:1
çeağ 0.03	 Occurrences:1
eağv 0.03	 Occurrences:1
ağvt 0.03	 Occurrences:1
vteö 0.03	 Occurrences:1
bgjb 0.03	 Occurrences:1
gjbj 0.03	 Occurrences:1
jbjy 0.03	 Occurrences:1
jymf 0.03	 Occurrences:1
mfbj 0.03	 Occurrences:1
fbje 0.03	 Occurrences:1
bjey 0.03	 Occurrences:1
eçlğ 0.03	 Occurrences:1
çlğc 0.03	 Occurrences:1
lğcv 0.03	 Occurrences:1
ğcvg 0.03	 Occurrences:1
cvgf 0.03	 Occurrences:1
ecfe 0.03	 Occurrences:1
cfeö 0.03	 Occurrences:1
feöy 0.03	 Occurrences:1
eöyl 0.03	 Occurrences:1
öylc 0.03	 Occurrences:1
ylcç 0.03	 Occurrences:1
lcçl 0.03	 Occurrences:1
cçlt 0.03	 Occurrences:1
ılcj 0.03	 Occurrences:1
lcjv 0.03	 Occurrences:1
cjvğ 0.03	 Occurrences:1
lörş 0.03	 Occurrences:1
örşa 0.03	 Occurrences:1
şaşs 0.03	 Occurrences:1
aşsv 0.03	 Occurrences:1
şsvb 0.03	 Occurrences:1
ıböc 0.03	 Occurrences:1
lçes 0.03	 Occurrences:1
çesb 0.03	 Occurrences:1
esbç 0.03	 Occurrences:1
çbge 0.03	 Occurrences:1
bgef 0.03	 Occurrences:1
gefe 0.03	 Occurrences:1
efeo 0.03	 Occurrences:1
feom 0.03	 Occurrences:1
eomf 0.03	 Occurrences:1
omfs 0.03	 Occurrences:1
mfsv 0.03	 Occurrences:1
fsvc 0.03	 Occurrences:1
tega 0.03	 Occurrences:1
egağ 0.03	 Occurrences:1
vket 0.03	 Occurrences:1
kete 0.03	 Occurrences:1
eteo 0.03	 Occurrences:1
teob 0.03	 Occurrences:1
eobğ 0.03	 Occurrences:1
obğj 0.03	 Occurrences:1
bğjv 0.03	 Occurrences:1
ğjvğ 0.03	 Occurrences:1
çegy 0.03	 Occurrences:1
egyş 0.03	 Occurrences:1
gomf 0.03	 Occurrences:1
omft 0.03	 Occurrences:1
mftm 0.03	 Occurrences:1
ftms 0.03	 Occurrences:1
tmsv 0.03	 Occurrences:1
msvc 0.03	 Occurrences:1
tegv 0.03	 Occurrences:1
egvh 0.03	 Occurrences:1
gvhv 0.03	 Occurrences:1
hvöj 0.03	 Occurrences:1
vöjş 0.03	 Occurrences:1
öjşg 0.03	 Occurrences:1
şgmç 0.03	 Occurrences:1
gmçb 0.03	 Occurrences:1
mçbc 0.03	 Occurrences:1
çbcv 0.03	 Occurrences:1
bcvç 0.03	 Occurrences:1
ölfb 0.03	 Occurrences:1
lfbı 0.03	 Occurrences:1
böbh 0.03	 Occurrences:1
öbhb 0.03	 Occurrences:1
bhbö 0.03	 Occurrences:1
hböe 0.03	 Occurrences:1
böeç 0.03	 Occurrences:1
öeçf 0.03	 Occurrences:1
eçfe 0.03	 Occurrences:1
ylgs 0.03	 Occurrences:1
lgsb 0.03	 Occurrences:1
sbçt 0.03	 Occurrences:1
çtbu 0.03	 Occurrences:1
tbub 0.03	 Occurrences:1
fbhc 0.03	 Occurrences:1
bhce 0.03	 Occurrences:1
çeyş 0.03	 Occurrences:1
eyşg 0.03	 Occurrences:1
gcbm 0.03	 Occurrences:1
cbmk 0.03	 Occurrences:1
bmkt 0.03	 Occurrences:1
mktm 0.03	 Occurrences:1
ktmo 0.03	 Occurrences:1
tmom 0.03	 Occurrences:1
momg 0.03	 Occurrences:1
ılcp 0.03	 Occurrences:1
lcpm 0.03	 Occurrences:1
cpmr 0.03	 Occurrences:1
bgjv 0.03	 Occurrences:1
gjvğ 0.03	 Occurrences:1
ymgy 0.03	 Occurrences:1
tbgr 0.03	 Occurrences:1
bgrm 0.03	 Occurrences:1
grmg 0.03	 Occurrences:1
gmcç 0.03	 Occurrences:1
mcçb 0.03	 Occurrences:1
cçbm 0.03	 Occurrences:1
çbmç 0.03	 Occurrences:1
bmçm 0.03	 Occurrences:1
mçmc 0.03	 Occurrences:1
çmcy 0.03	 Occurrences:1
mcyg 0.03	 Occurrences:1
cygb 0.03	 Occurrences:1
ygbc 0.03	 Occurrences:1
gbc, 0.03	 Occurrences:1
bc,f 0.03	 Occurrences:1
c,fm 0.03	 Occurrences:1
,fmc 0.03	 Occurrences:1
fmce 0.03	 Occurrences:1
mceö 0.03	 Occurrences:1
ceöp 0.03	 Occurrences:1
eöpm 0.03	 Occurrences:1
öpmt 0.03	 Occurrences:1
pmtd 0.03	 Occurrences:1
mtdö 0.03	 Occurrences:1
ölfe 0.03	 Occurrences:1
lfeg 0.03	 Occurrences:1
fegl 0.03	 Occurrences:1
eglh 0.03	 Occurrences:1
glhe 0.03	 Occurrences:1
lheç 0.03	 Occurrences:1
heçe 0.03	 Occurrences:1
eçeg 0.03	 Occurrences:1
egls 0.03	 Occurrences:1
glsb 0.03	 Occurrences:1
bgcm 0.03	 Occurrences:1
gcmö 0.03	 Occurrences:1
cmöe 0.03	 Occurrences:1
möeg 0.03	 Occurrences:1
eges 0.03	 Occurrences:1
gesl 0.03	 Occurrences:1
eslg 0.03	 Occurrences:1
slge 0.03	 Occurrences:1
lgec 0.03	 Occurrences:1
gecl 0.03	 Occurrences:1
eclç 0.03	 Occurrences:1
clçt 0.03	 Occurrences:1
lulö 0.03	 Occurrences:1
öte, 0.03	 Occurrences:1
te,s 0.03	 Occurrences:1
,svy 0.03	 Occurrences:1
eghs 0.03	 Occurrences:1
ghsb 0.03	 Occurrences:1
hsbg 0.03	 Occurrences:1
sbgr 0.03	 Occurrences:1
bgrğ 0.03	 Occurrences:1
grğv 0.03	 Occurrences:1
rğvı 0.03	 Occurrences:1
ğvıb 0.03	 Occurrences:1
vıbn 0.03	 Occurrences:1
ıbny 0.03	 Occurrences:1
bnyç 0.03	 Occurrences:1
nyçb 0.03	 Occurrences:1
yçbu 0.03	 Occurrences:1
çbub 0.03	 Occurrences:1
bubö 0.03	 Occurrences:1
uböb 0.03	 Occurrences:1
böbd 0.03	 Occurrences:1
öbdç 0.03	 Occurrences:1
bdçv 0.03	 Occurrences:1
zlcd 0.03	 Occurrences:1
lcdç 0.03	 Occurrences:1
gec4 0.03	 Occurrences:1
ec40 0.03	 Occurrences:1
c40f 0.03	 Occurrences:1
40fb 0.03	 Occurrences:1
0fbç 0.03	 Occurrences:1
fbçk 0.03	 Occurrences:1
bçkd 0.03	 Occurrences:1
çkdö 0.03	 Occurrences:1
kdöy 0.03	 Occurrences:1
döyç 0.03	 Occurrences:1
öyçk 0.03	 Occurrences:1
yçkm 0.03	 Occurrences:1
çkmb 0.03	 Occurrences:1
kmbo 0.03	 Occurrences:1
mboy 0.03	 Occurrences:1
tlga 0.03	 Occurrences:1
lgağ 0.03	 Occurrences:1
rğvk 0.03	 Occurrences:1
ğvkm 0.03	 Occurrences:1
vkmg 0.03	 Occurrences:1
kmgb 0.03	 Occurrences:1
gböm 0.03	 Occurrences:1
bömn 0.03	 Occurrences:1
ömnğ 0.03	 Occurrences:1
mnğr 0.03	 Occurrences:1
csvb 0.03	 Occurrences:1
gbke 0.03	 Occurrences:1
keğf 0.03	 Occurrences:1
eğfe 0.03	 Occurrences:1
ğfec 0.03	 Occurrences:1
fecm 0.03	 Occurrences:1
ecmö 0.03	 Occurrences:1
cmöm 0.03	 Occurrences:1
mömg 0.03	 Occurrences:1
ömgi 0.03	 Occurrences:1
mgib 0.03	 Occurrences:1
giby 0.03	 Occurrences:1
ibye 0.03	 Occurrences:1
byej 0.03	 Occurrences:1
yeje 0.03	 Occurrences:1
ejeg 0.03	 Occurrences:1
jegg 0.03	 Occurrences:1
eggv 0.03	 Occurrences:1
ggvn 0.03	 Occurrences:1
gvnv 0.03	 Occurrences:1
vnvj 0.03	 Occurrences:1
nvje 0.03	 Occurrences:1
vjeu 0.03	 Occurrences:1
uçej 0.03	 Occurrences:1
çeje 0.03	 Occurrences:1
ejet 0.03	 Occurrences:1
jete 0.03	 Occurrences:1
etee 0.03	 Occurrences:1
tee5 0.03	 Occurrences:1
ıbön 0.03	 Occurrences:1
bönğ 0.03	 Occurrences:1
önğr 0.03	 Occurrences:1
gböj 0.03	 Occurrences:1
öjeu 0.03	 Occurrences:1
uçet 0.03	 Occurrences:1
çetl 0.03	 Occurrences:1
etlu 0.03	 Occurrences:1
lulo 0.03	 Occurrences:1
ulol 0.03	 Occurrences:1
lolh 0.03	 Occurrences:1
olhr 0.03	 Occurrences:1
lhrğ 0.03	 Occurrences:1
hrğv 0.03	 Occurrences:1
teöı 0.03	 Occurrences:1
eöıd 0.03	 Occurrences:1
ıdct 0.03	 Occurrences:1
dcte 0.03	 Occurrences:1
teol 0.03	 Occurrences:1
eolh 0.03	 Occurrences:1
hçlt 0.03	 Occurrences:1
kçee 0.03	 Occurrences:1
çee5 0.03	 Occurrences:1
5/1y 0.03	 Occurrences:1
/1ye 0.03	 Occurrences:1
1yes 0.03	 Occurrences:1
lölğ 0.03	 Occurrences:1
ölğg 0.03	 Occurrences:1
lğge 0.03	 Occurrences:1
ğgey 0.03	 Occurrences:1
geyb 0.03	 Occurrences:1
eybc 0.03	 Occurrences:1
ybcs 0.03	 Occurrences:1
sbgz 0.03	 Occurrences:1
bgzm 0.03	 Occurrences:1
gzmc 0.03	 Occurrences:1
çtmd 0.03	 Occurrences:1
rmgb 0.03	 Occurrences:1
gbkm 0.03	 Occurrences:1
bkm2 0.03	 Occurrences:1
km2k 0.03	 Occurrences:1
m2kü 0.03	 Occurrences:1
2küö 0.03	 Occurrences:1
ymfc 0.03	 Occurrences:1
mfce 0.03	 Occurrences:1
fceç 0.03	 Occurrences:1
ceçl 0.03	 Occurrences:1
eçlk 0.03	 Occurrences:1
çlkd 0.03	 Occurrences:1
lkdg 0.03	 Occurrences:1
kdg: 0.03	 Occurrences:1
dg:j 0.03	 Occurrences:1
g:je 0.03	 Occurrences:1
:jet 0.03	 Occurrences:1
mams 0.03	 Occurrences:1
amsv 0.03	 Occurrences:1
msvb 0.03	 Occurrences:1
hmçş 0.03	 Occurrences:1
mçşg 0.03	 Occurrences:1
çşgm 0.03	 Occurrences:1
fbze 0.03	 Occurrences:1
bzej 0.03	 Occurrences:1
zejl 0.03	 Occurrences:1
jlaç 0.03	 Occurrences:1
laçm 0.03	 Occurrences:1
açmg 0.03	 Occurrences:1
öfec 0.03	 Occurrences:1
:svy 0.03	 Occurrences:1
egha 0.03	 Occurrences:1
ghab 0.03	 Occurrences:1
habo 0.03	 Occurrences:1
eglş 0.03	 Occurrences:1
glşg 0.03	 Occurrences:1
lşgm 0.03	 Occurrences:1
fmcs 0.03	 Occurrences:1
mcse 0.03	 Occurrences:1
csez 0.03	 Occurrences:1
sezç 0.03	 Occurrences:1
ezçe 0.03	 Occurrences:1
zçeö 0.03	 Occurrences:1
çeör 0.03	 Occurrences:1
eörl 0.03	 Occurrences:1
örlı 0.03	 Occurrences:1
rlıy 0.03	 Occurrences:1
lıye 0.03	 Occurrences:1
ıyes 0.03	 Occurrences:1
yesş 0.03	 Occurrences:1
esşk 0.03	 Occurrences:1
csbc 0.03	 Occurrences:1
sbcy 0.03	 Occurrences:1
bcye 0.03	 Occurrences:1
cyeg 0.03	 Occurrences:1
yegt 0.03	 Occurrences:1
gtee 0.03	 Occurrences:1
teeg 0.03	 Occurrences:1
eeg- 0.03	 Occurrences:1
eg-r 0.03	 Occurrences:1
g-rm 0.03	 Occurrences:1
-rmp 0.03	 Occurrences:1
rmpm 0.03	 Occurrences:1
mpmj 0.03	 Occurrences:1
pmjm 0.03	 Occurrences:1
mjmg 0.03	 Occurrences:1
jmgf 0.03	 Occurrences:1
mgfe 0.03	 Occurrences:1
gfek 0.03	 Occurrences:1
fekm 0.03	 Occurrences:1
ekmr 0.03	 Occurrences:1
kmrm 0.03	 Occurrences:1
mrmg 0.03	 Occurrences:1
tbgm 0.03	 Occurrences:1
bgmu 0.03	 Occurrences:1
gmum 0.03	 Occurrences:1
mumg 0.03	 Occurrences:1
umgy 0.03	 Occurrences:1
